ISO_Code,Economic Freedom Summary Index
ALB,"7,80"
DZA,"4,97"
AGO,"4,75"
ARG,"5,78"
ARM,"7,92"
AUS,"8,23"
AUT,"7,80"
AZE,"6,37"
BHS,"7,62"
BHR,"7,16"
BGD,"6,04"
BRB,"6,22"
BLR,"6,35"
BEL,"7,56"
BLZ,"6,60"
BEN,"6,20"
BTN,"6,63"
BOL,"6,30"
BIH,"6,90"
BWA,"7,60"
BRA,"6,56"
BRN,"6,60"
BGR,"7,74"
BFA,"5,85"
BDI,"5,94"
CPV,"7,41"
KHM,"7,28"
CMR,"5,85"
CAN,"8,17"
CAF,"5,27"
TCD,"5,71"
CHL,"7,96"
CHN,"6,21"
COL,"6,71"
COD,"5,15"
COG,"5,03"
CRI,"7,62"
CIV,"6,09"
HRV,"7,36"
CYP,"7,84"
CZE,"7,81"
DNK,"8,10"
DOM,"7,58"
ECU,"6,46"
EGY,"5,38"
SLV,"7,41"
EST,"7,96"
SWZ,"6,27"
ETH,"5,61"
FJI,"6,50"
FIN,"7,76"
FRA,"7,40"
GAB,"5,86"
GMB,"7,14"
GEO,"8,18"
DEU,"7,85"
GHA,"6,65"
GRC,"6,71"
GTM,"7,70"
GIN,"5,57"
GNB,"5,46"
GUY,"6,68"
HTI,"6,58"
HND,"7,28"
HKG,"8,94"
HUN,"7,44"
ISL,"7,71"
IND,"6,56"
IDN,"7,39"
IRN,"4,80"
IRQ,"5,61"
IRL,"8,13"
ISR,"7,62"
ITA,"7,51"
JAM,"7,69"
JPN,"7,88"
JOR,"7,62"
KAZ,"7,12"
KEN,"6,84"
KOR,"7,69"
KWT,"6,60"
KGZ,"6,99"
LAO,"6,62"
LVA,"7,89"
LBN,"6,88"
LSO,"6,65"
LBR,"6,28"
LBY,"4,72"
LTU,"8,10"
LUX,"7,75"
MDG,"6,20"
MWI,"5,79"
MYS,"7,58"
MLI,"5,93"
MLT,"7,94"
MRT,"6,22"
MUS,"8,21"
MEX,"7,21"
MDA,"6,99"
MNG,"7,43"
MNE,"6,94"
MAR,"6,70"
MOZ,"5,94"
MMR,"5,81"
NAM,"6,52"
NPL,"6,48"
NLD,"7,82"
NZL,"8,53"
NIC,"7,05"
NER,"5,85"
NGA,"6,93"
MKD,"7,15"
NOR,"7,60"
OMN,"6,79"
PAK,"6,07"
PAN,"7,80"
PNG,"6,39"
PRY,"7,23"
PER,"7,76"
PHL,"7,43"
POL,"7,04"
PRT,"7,60"
QAT,"6,88"
ROU,"7,83"
RUS,"6,74"
RWA,"7,39"
SAU,"6,31"
SEN,"6,27"
SRB,"7,05"
SYC,"7,49"
SLE,"5,87"
SGP,"8,65"
SVK,"7,63"
SVN,"7,33"
ZAF,"6,73"
ESP,"7,73"
LKA,"6,88"
SDN,"4,21"
SUR,"6,37"
SWE,"7,58"
CHE,"8,43"
SYR,"5,45"
TWN,"7,94"
TJK,"6,05"
TZA,"6,73"
THA,"6,75"
TLS,"6,29"
TGO,"6,25"
TTO,"7,26"
TUN,"6,07"
TUR,"6,62"
UGA,"7,55"
UKR,"6,06"
ARE,"7,05"
GBR,"8,08"
USA,"8,22"
URY,"7,25"
VEN,"3,34"
VNM,"6,20"
YEM,"5,51"
ZMB,"7,19"
ZWE,"5,12"
ALB,"7,70"
DZA,"4,98"
AGO,"4,86"
ARG,"5,98"
ARM,"7,85"
AUS,"8,18"
AUT,"7,75"
AZE,"6,23"
BHS,"7,31"
BHR,"7,18"
BGD,"6,07"
BRB,"6,33"
BLR,"6,38"
BEL,"7,53"
BLZ,"6,58"
BEN,"6,25"
BTN,"6,64"
BOL,"6,27"
BIH,"6,89"
BWA,"7,55"
BRA,"6,54"
BRN,"6,69"
BGR,"7,76"
BFA,"5,98"
BDI,"6,02"
CPV,"7,34"
KHM,"7,24"
CMR,"5,83"
CAN,"8,26"
CAF,"5,15"
TCD,"5,54"
CHL,"7,92"
CHN,"6,26"
COL,"6,68"
COD,"4,99"
COG,"5,07"
CRI,"7,65"
CIV,"5,96"
HRV,"7,41"
CYP,"7,82"
CZE,"7,77"
DNK,"8,05"
DOM,"7,46"
ECU,"6,37"
EGY,"4,91"
SLV,"7,44"
EST,"7,93"
SWZ,"6,31"
ETH,"5,65"
FJI,"6,54"
FIN,"7,73"
FRA,"7,44"
GAB,"5,85"
GMB,"7,15"
GEO,"8,14"
DEU,"7,87"
GHA,"6,67"
GRC,"6,83"
GTM,"7,72"
GIN,"5,46"
GNB,"5,32"
GUY,"6,64"
HTI,"6,62"
HND,"7,24"
HKG,"8,90"
HUN,"7,53"
ISL,"7,76"
IND,"6,68"
IDN,"7,27"
IRN,"5,49"
IRQ,"5,57"
IRL,"8,14"
ISR,"7,62"
ITA,"7,60"
JAM,"7,54"
JPN,"7,86"
JOR,"7,54"
KAZ,"7,09"
KEN,"6,86"
KOR,"7,72"
KWT,"6,56"
KGZ,"7,05"
LAO,"6,52"
LVA,"7,97"
LBN,"6,95"
LSO,"6,67"
LBR,"6,51"
LBY,"4,60"
LTU,"8,05"
LUX,"7,73"
MDG,"6,14"
MWI,"6,06"
MYS,"7,56"
MLI,"5,85"
MLT,"7,98"
MRT,"6,21"
MUS,"7,99"
MEX,"7,16"
MDA,"6,85"
MNG,"7,50"
MNE,"6,86"
MAR,"6,61"
MOZ,"5,64"
MMR,"5,74"
NAM,"6,40"
NPL,"6,59"
NLD,"7,72"
NZL,"8,48"
NIC,"7,12"
NER,"5,94"
NGA,"6,83"
MKD,"7,15"
NOR,"7,72"
OMN,"6,79"
PAK,"5,88"
PAN,"7,78"
PNG,"6,37"
PRY,"7,17"
PER,"7,73"
PHL,"7,39"
POL,"7,31"
PRT,"7,58"
QAT,"6,96"
ROU,"7,86"
RUS,"6,75"
RWA,"7,19"
SAU,"6,27"
SEN,"6,11"
SRB,"7,01"
SYC,"7,37"
SLE,"5,61"
SGP,"8,70"
SVK,"7,60"
SVN,"7,30"
ZAF,"6,68"
ESP,"7,66"
LKA,"6,64"
SDN,"4,49"
SUR,"6,32"
SWE,"7,67"
CHE,"8,42"
SYR,"5,05"
TWN,"7,84"
TJK,"5,86"
TZA,"6,78"
THA,"6,75"
TLS,"6,36"
TGO,"6,19"
TTO,"7,18"
TUN,"6,11"
TUR,"6,73"
UGA,"7,56"
UKR,"5,86"
ARE,"7,10"
GBR,"8,16"
USA,"8,34"
URY,"7,23"
VEN,"2,72"
VNM,"6,16"
YEM,"6,11"
ZMB,"7,20"
ZWE,"5,16"
ALB,"7,69"
DZA,"5,26"
AGO,"5,39"
ARG,"5,55"
ARM,"7,73"
AUS,"8,16"
AUT,"7,76"
AZE,"6,34"
BHS,"7,39"
BHR,"7,13"
BGD,"6,13"
BRB,"6,30"
BLR,"5,90"
BEL,"7,54"
BLZ,"6,78"
BEN,"6,06"
BTN,"6,81"
BOL,"6,27"
BIH,"6,88"
BWA,"7,50"
BRA,"6,45"
BRN,"6,98"
BGR,"7,60"
BFA,"6,07"
BDI,"6,21"
CPV,"7,21"
KHM,"7,22"
CMR,"5,78"
CAN,"8,24"
CAF,"5,22"
TCD,"5,44"
CHL,"7,92"
CHN,"6,25"
COL,"6,68"
COD,"5,76"
COG,"4,87"
CRI,"7,69"
CIV,"5,95"
HRV,"7,20"
CYP,"7,83"
CZE,"7,87"
DNK,"8,01"
DOM,"7,48"
ECU,"6,29"
EGY,"5,12"
SLV,"7,38"
EST,"8,03"
SWZ,"6,21"
ETH,"5,49"
FJI,"6,44"
FIN,"7,71"
FRA,"7,46"
GAB,"5,75"
GMB,"7,24"
GEO,"8,12"
DEU,"7,96"
GHA,"6,60"
GRC,"6,69"
GTM,"7,79"
GIN,"5,78"
GNB,"5,00"
GUY,"6,57"
HTI,"6,73"
HND,"7,25"
HKG,"8,86"
HUN,"7,59"
ISL,"7,75"
IND,"6,46"
IDN,"7,28"
IRN,"5,51"
IRQ,"5,63"
IRL,"8,20"
ISR,"7,56"
ITA,"7,66"
JAM,"7,60"
JPN,"7,84"
JOR,"7,49"
KAZ,"7,02"
KEN,"6,96"
KOR,"7,68"
KWT,"6,64"
KGZ,"7,06"
LAO,"6,43"
LVA,"8,02"
LBN,"7,07"
LSO,"6,59"
LBR,"6,67"
LBY,"5,02"
LTU,"8,09"
LUX,"7,71"
MDG,"6,25"
MWI,"5,98"
MYS,"7,52"
MLI,"5,85"
MLT,"8,00"
MRT,"6,17"
MUS,"7,98"
MEX,"6,98"
MDA,"6,82"
MNG,"7,10"
MNE,"6,86"
MAR,"6,50"
MOZ,"5,55"
MMR,"5,70"
NAM,"6,43"
NPL,"6,48"
NLD,"7,82"
NZL,"8,53"
NIC,"7,17"
NER,"5,90"
NGA,"6,87"
MKD,"7,21"
NOR,"7,75"
OMN,"6,71"
PAK,"5,90"
PAN,"7,84"
PNG,"6,22"
PRY,"7,11"
PER,"7,72"
PHL,"7,40"
POL,"7,33"
PRT,"7,57"
QAT,"7,09"
ROU,"7,89"
RUS,"6,70"
RWA,"7,23"
SAU,"6,29"
SEN,"6,09"
SRB,"6,97"
SYC,"7,44"
SLE,"5,68"
SGP,"8,65"
SVK,"7,62"
SVN,"7,31"
ZAF,"6,67"
ESP,"7,79"
LKA,"6,70"
SDN,"4,95"
SUR,"5,75"
SWE,"7,73"
CHE,"8,46"
SYR,"4,88"
TWN,"7,83"
TJK,"6,02"
TZA,"6,74"
THA,"6,73"
TLS,"6,47"
TGO,"5,87"
TTO,"7,23"
TUN,"6,20"
TUR,"6,91"
UGA,"7,40"
UKR,"5,84"
ARE,"7,27"
GBR,"8,15"
USA,"8,32"
URY,"7,26"
VEN,"2,76"
VNM,"6,16"
YEM,"6,40"
ZMB,"6,94"
ZWE,"5,72"
ALB,"7,70"
DZA,"4,94"
AGO,"5,64"
ARG,"5,17"
ARM,"7,80"
AUS,"8,10"
AUT,"7,81"
AZE,"6,24"
BHS,"7,44"
BHR,"7,23"
BGD,"6,18"
BRB,"6,36"
BLR,
BEL,"7,63"
BLZ,"6,74"
BEN,"5,75"
BTN,"6,88"
BOL,"6,10"
BIH,"6,91"
BWA,"7,47"
BRA,"6,20"
BRN,"6,83"
BGR,"7,52"
BFA,"5,95"
BDI,"6,09"
CPV,"7,18"
KHM,"7,19"
CMR,"5,71"
CAN,"8,19"
CAF,"4,78"
TCD,"5,33"
CHL,"7,92"
CHN,"6,22"
COL,"6,62"
COD,"5,60"
COG,"4,83"
CRI,"7,70"
CIV,"5,89"
HRV,"7,25"
CYP,"7,82"
CZE,"7,86"
DNK,"7,96"
DOM,"7,51"
ECU,"6,42"
EGY,"5,24"
SLV,"7,35"
EST,"8,09"
SWZ,"6,19"
ETH,"5,29"
FJI,"6,47"
FIN,"7,75"
FRA,"7,54"
GAB,"5,66"
GMB,"7,17"
GEO,"8,14"
DEU,"7,97"
GHA,"6,45"
GRC,"6,63"
GTM,"7,83"
GIN,"5,23"
GNB,"5,18"
GUY,"6,79"
HTI,"6,78"
HND,"7,37"
HKG,"8,84"
HUN,"7,39"
ISL,"7,30"
IND,"6,47"
IDN,"7,12"
IRN,"5,40"
IRQ,
IRL,"8,32"
ISR,"7,52"
ITA,"7,71"
JAM,"7,67"
JPN,"7,85"
JOR,"7,54"
KAZ,"7,13"
KEN,"7,12"
KOR,"7,63"
KWT,"6,43"
KGZ,"6,88"
LAO,"6,39"
LVA,"8,12"
LBN,"7,06"
LSO,"6,71"
LBR,"6,70"
LBY,"5,10"
LTU,"8,07"
LUX,"7,73"
MDG,"6,40"
MWI,"5,79"
MYS,"7,44"
MLI,"5,84"
MLT,"7,95"
MRT,"5,84"
MUS,"7,99"
MEX,"7,07"
MDA,"6,79"
MNG,"7,28"
MNE,"6,99"
MAR,"6,48"
MOZ,"5,49"
MMR,"5,54"
NAM,"6,63"
NPL,"6,49"
NLD,"7,85"
NZL,"8,50"
NIC,"7,17"
NER,"5,71"
NGA,"6,63"
MKD,"7,24"
NOR,"7,31"
OMN,"6,58"
PAK,"5,84"
PAN,"7,86"
PNG,"6,26"
PRY,"7,04"
PER,"7,76"
PHL,"7,49"
POL,"7,45"
PRT,"7,64"
QAT,"7,03"
ROU,"7,86"
RUS,"6,54"
RWA,"7,29"
SAU,"5,93"
SEN,"5,98"
SRB,"6,91"
SYC,"7,43"
SLE,"5,67"
SGP,"8,64"
SVK,"7,53"
SVN,"7,33"
ZAF,"6,77"
ESP,"7,77"
LKA,"6,72"
SDN,
SUR,"6,61"
SWE,"7,87"
CHE,"8,43"
SYR,"4,83"
TWN,"7,70"
TJK,"6,03"
TZA,"6,87"
THA,"6,72"
TLS,"6,36"
TGO,"5,85"
TTO,"6,91"
TUN,"6,29"
TUR,"6,94"
UGA,"7,41"
UKR,"5,36"
ARE,"7,14"
GBR,"8,16"
USA,"8,27"
URY,"7,26"
VEN,"2,84"
VNM,"6,04"
YEM,"6,29"
ZMB,"7,04"
ZWE,"6,24"
ALB,"7,65"
DZA,"5,08"
AGO,"5,02"
ARG,"4,69"
ARM,"7,87"
AUS,"8,11"
AUT,"7,84"
AZE,"6,21"
BHS,"7,39"
BHR,"7,22"
BGD,"6,20"
BRB,"6,46"
BLR,
BEL,"7,80"
BLZ,"6,71"
BEN,"6,11"
BTN,"6,68"
BOL,"6,24"
BIH,"6,96"
BWA,"7,43"
BRA,"6,40"
BRN,"6,94"
BGR,"7,58"
BFA,"5,94"
BDI,"6,05"
CPV,"7,06"
KHM,"7,20"
CMR,"5,84"
CAN,"8,33"
CAF,"4,89"
TCD,"5,25"
CHL,"7,94"
CHN,"6,20"
COL,"6,63"
COD,"5,43"
COG,"4,87"
CRI,"7,59"
CIV,"5,88"
HRV,"7,17"
CYP,"7,41"
CZE,"7,84"
DNK,"8,02"
DOM,"7,52"
ECU,"5,98"
EGY,"5,50"
SLV,"7,51"
EST,"7,97"
SWZ,"6,46"
ETH,"5,29"
FJI,"6,60"
FIN,"7,82"
FRA,"7,57"
GAB,"5,54"
GMB,"7,18"
GEO,"8,27"
DEU,"7,93"
GHA,"6,31"
GRC,"7,09"
GTM,"7,80"
GIN,"5,11"
GNB,"5,20"
GUY,"6,49"
HTI,"6,87"
HND,"7,29"
HKG,"8,85"
HUN,"7,50"
ISL,"7,25"
IND,"6,17"
IDN,"7,08"
IRN,"5,14"
IRQ,
IRL,"8,20"
ISR,"7,50"
ITA,"7,68"
JAM,"7,51"
JPN,"7,78"
JOR,"7,49"
KAZ,"7,05"
KEN,"7,20"
KOR,"7,58"
KWT,"6,60"
KGZ,"7,05"
LAO,"6,44"
LVA,"8,11"
LBN,"7,08"
LSO,"6,57"
LBR,"7,06"
LBY,"5,11"
LTU,"8,12"
LUX,"7,83"
MDG,"6,43"
MWI,"5,95"
MYS,"7,36"
MLI,"5,77"
MLT,"7,94"
MRT,"5,85"
MUS,"7,82"
MEX,"7,00"
MDA,"6,86"
MNG,"7,22"
MNE,"7,34"
MAR,"6,40"
MOZ,"5,60"
MMR,"5,71"
NAM,"6,63"
NPL,"6,66"
NLD,"7,82"
NZL,"8,46"
NIC,"7,29"
NER,"5,68"
NGA,"6,65"
MKD,"7,14"
NOR,"7,73"
OMN,"6,95"
PAK,"5,77"
PAN,"7,72"
PNG,"6,37"
PRY,"7,02"
PER,"7,73"
PHL,"7,43"
POL,"7,47"
PRT,"7,67"
QAT,"7,28"
ROU,"7,87"
RUS,"6,52"
RWA,"7,25"
SAU,"6,19"
SEN,"5,99"
SRB,"6,80"
SYC,"7,48"
SLE,"5,93"
SGP,"8,64"
SVK,"7,69"
SVN,"7,31"
ZAF,"6,81"
ESP,"7,69"
LKA,"6,62"
SDN,
SUR,"6,57"
SWE,"7,85"
CHE,"8,40"
SYR,"4,87"
TWN,"7,62"
TJK,"6,14"
TZA,"6,75"
THA,"6,50"
TLS,"6,40"
TGO,"5,83"
TTO,"7,19"
TUN,"6,41"
TUR,"6,95"
UGA,"7,41"
UKR,"5,96"
ARE,"7,29"
GBR,"8,07"
USA,"8,16"
URY,"7,23"
VEN,"3,09"
VNM,"6,03"
YEM,"6,66"
ZMB,"7,25"
ZWE,"5,80"
ALB,"7,55"
DZA,"5,16"
AGO,"5,11"
ARG,"5,14"
ARM,"7,85"
AUS,"8,02"
AUT,"7,79"
AZE,"6,07"
BHS,"7,40"
BHR,"7,18"
BGD,"6,31"
BRB,"6,70"
BLR,
BEL,"7,58"
BLZ,"6,82"
BEN,"6,18"
BTN,"6,66"
BOL,"6,39"
BIH,"6,89"
BWA,"7,39"
BRA,"6,50"
BRN,"6,81"
BGR,"7,59"
BFA,"5,91"
BDI,"6,03"
CPV,"6,77"
KHM,"7,23"
CMR,"5,86"
CAN,"8,23"
CAF,"5,66"
TCD,"5,25"
CHL,"7,96"
CHN,"6,19"
COL,"6,78"
COD,"5,58"
COG,"4,84"
CRI,"7,63"
CIV,"5,88"
HRV,"7,09"
CYP,"7,14"
CZE,"7,71"
DNK,"7,98"
DOM,"7,48"
ECU,"6,13"
EGY,"5,74"
SLV,"7,35"
EST,"7,87"
SWZ,"6,48"
ETH,"5,33"
FJI,"6,51"
FIN,"7,76"
FRA,"7,45"
GAB,"5,32"
GMB,"7,21"
GEO,"8,19"
DEU,"7,91"
GHA,"6,69"
GRC,"7,01"
GTM,"7,81"
GIN,"5,15"
GNB,"5,40"
GUY,"6,32"
HTI,"6,63"
HND,"7,26"
HKG,"8,81"
HUN,"7,46"
ISL,"7,06"
IND,"6,34"
IDN,"7,09"
IRN,"5,42"
IRQ,
IRL,"8,14"
ISR,"7,46"
ITA,"7,62"
JAM,"7,63"
JPN,"7,81"
JOR,"7,61"
KAZ,"7,01"
KEN,"7,15"
KOR,"7,53"
KWT,"6,69"
KGZ,"6,78"
LAO,
LVA,"7,97"
LBN,"7,12"
LSO,"6,54"
LBR,
LBY,"5,09"
LTU,"7,94"
LUX,"7,67"
MDG,"6,64"
MWI,"5,98"
MYS,"7,24"
MLI,"5,93"
MLT,"7,87"
MRT,"5,80"
MUS,"7,88"
MEX,"6,91"
MDA,"6,75"
MNG,"7,17"
MNE,"7,49"
MAR,"6,48"
MOZ,"5,68"
MMR,"5,59"
NAM,"6,63"
NPL,"6,60"
NLD,"7,71"
NZL,"8,44"
NIC,"7,34"
NER,"5,62"
NGA,"6,65"
MKD,"7,11"
NOR,"7,73"
OMN,"6,86"
PAK,"5,95"
PAN,"7,61"
PNG,"6,78"
PRY,"7,08"
PER,"7,71"
PHL,"7,50"
POL,"7,27"
PRT,"7,69"
QAT,"7,14"
ROU,"7,78"
RUS,"6,55"
RWA,"7,24"
SAU,"6,23"
SEN,"5,97"
SRB,"6,77"
SYC,"7,29"
SLE,"6,00"
SGP,"8,46"
SVK,"7,64"
SVN,"7,09"
ZAF,"6,92"
ESP,"7,61"
LKA,"6,73"
SDN,
SUR,"6,63"
SWE,"7,75"
CHE,"8,33"
SYR,"4,60"
TWN,"7,62"
TJK,"6,07"
TZA,"6,81"
THA,"6,53"
TLS,"6,45"
TGO,"5,90"
TTO,"7,21"
TUN,"6,34"
TUR,"6,92"
UGA,"7,42"
UKR,"6,13"
ARE,"7,40"
GBR,"8,01"
USA,"8,07"
URY,"7,34"
VEN,"3,16"
VNM,"6,02"
YEM,"6,47"
ZMB,"7,21"
ZWE,"5,46"
ALB,"7,46"
DZA,"4,95"
AGO,"5,45"
ARG,"5,33"
ARM,"7,78"
AUS,"8,09"
AUT,"7,78"
AZE,"6,13"
BHS,"7,34"
BHR,"7,14"
BGD,"6,16"
BRB,"6,32"
BLR,
BEL,"7,55"
BLZ,"6,80"
BEN,"5,89"
BTN,
BOL,"6,38"
BIH,"6,94"
BWA,"7,33"
BRA,"6,63"
BRN,"6,98"
BGR,"7,65"
BFA,"5,72"
BDI,"5,43"
CPV,"6,72"
KHM,"7,01"
CMR,"5,98"
CAN,"8,18"
CAF,"5,27"
TCD,"5,04"
CHL,"7,86"
CHN,"6,15"
COL,"6,85"
COD,"5,65"
COG,"4,62"
CRI,"7,70"
CIV,"5,61"
HRV,"7,20"
CYP,"7,54"
CZE,"7,78"
DNK,"7,89"
DOM,"7,23"
ECU,"6,22"
EGY,"6,07"
SLV,"7,34"
EST,"7,88"
SWZ,"6,33"
ETH,"5,25"
FJI,"6,74"
FIN,"7,91"
FRA,"7,47"
GAB,"5,28"
GMB,"6,87"
GEO,"8,13"
DEU,"7,84"
GHA,"6,69"
GRC,"7,06"
GTM,"7,62"
GIN,
GNB,"5,84"
GUY,"6,48"
HTI,"6,15"
HND,"7,22"
HKG,"8,84"
HUN,"7,52"
ISL,"7,00"
IND,"6,51"
IDN,"6,88"
IRN,"5,26"
IRQ,
IRL,"8,10"
ISR,"7,36"
ITA,"7,61"
JAM,"7,44"
JPN,"7,77"
JOR,"7,47"
KAZ,"7,00"
KEN,"7,18"
KOR,"7,58"
KWT,"6,72"
KGZ,"6,72"
LAO,
LVA,"7,88"
LBN,"7,07"
LSO,"6,27"
LBR,
LBY,
LTU,"7,69"
LUX,"7,52"
MDG,"6,37"
MWI,"6,09"
MYS,"6,63"
MLI,"6,06"
MLT,"7,80"
MRT,"5,97"
MUS,"7,97"
MEX,"6,82"
MDA,"6,82"
MNG,"7,04"
MNE,"7,34"
MAR,"6,46"
MOZ,"5,75"
MMR,"5,33"
NAM,"6,66"
NPL,"6,44"
NLD,"7,73"
NZL,"8,43"
NIC,"7,31"
NER,"5,54"
NGA,"6,42"
MKD,"7,07"
NOR,"7,72"
OMN,"6,87"
PAK,"6,02"
PAN,"7,50"
PNG,"7,01"
PRY,"7,10"
PER,"7,74"
PHL,"7,25"
POL,"7,36"
PRT,"7,57"
QAT,"7,11"
ROU,"7,63"
RUS,"6,60"
RWA,"7,26"
SAU,"6,13"
SEN,"5,70"
SRB,"6,74"
SYC,
SLE,"6,24"
SGP,"8,44"
SVK,"7,63"
SVN,"7,17"
ZAF,"6,87"
ESP,"7,62"
LKA,"6,59"
SDN,
SUR,"6,54"
SWE,"7,77"
CHE,"8,34"
SYR,"4,95"
TWN,"7,53"
TJK,"6,39"
TZA,"6,60"
THA,"6,51"
TLS,"6,41"
TGO,"5,38"
TTO,"6,98"
TUN,"6,28"
TUR,"7,03"
UGA,"7,31"
UKR,"6,20"
ARE,"7,49"
GBR,"8,10"
USA,"8,15"
URY,"7,44"
VEN,"3,67"
VNM,"5,92"
YEM,"6,49"
ZMB,"7,39"
ZWE,"5,08"
ALB,"7,51"
DZA,"5,12"
AGO,"5,25"
ARG,"5,85"
ARM,"7,72"
AUS,"8,10"
AUT,"7,80"
AZE,"5,97"
BHS,"7,34"
BHR,"7,29"
BGD,"6,16"
BRB,"6,64"
BLR,
BEL,"7,58"
BLZ,"6,80"
BEN,"6,06"
BTN,
BOL,"6,31"
BIH,"7,00"
BWA,"7,24"
BRA,"6,68"
BRN,"6,83"
BGR,"7,60"
BFA,"5,86"
BDI,"5,44"
CPV,"6,62"
KHM,"6,75"
CMR,"5,98"
CAN,"8,08"
CAF,"5,37"
TCD,"5,25"
CHL,"7,95"
CHN,"6,07"
COL,"6,77"
COD,"5,60"
COG,"4,67"
CRI,"7,74"
CIV,"5,63"
HRV,"7,20"
CYP,"7,74"
CZE,"7,69"
DNK,"7,93"
DOM,"7,46"
ECU,"6,11"
EGY,"6,12"
SLV,"7,41"
EST,"7,95"
SWZ,"6,44"
ETH,"5,18"
FJI,"6,87"
FIN,"7,98"
FRA,"7,50"
GAB,"5,29"
GMB,"7,00"
GEO,"7,99"
DEU,"7,87"
GHA,"6,82"
GRC,"7,12"
GTM,"7,53"
GIN,
GNB,"5,34"
GUY,"6,49"
HTI,"6,47"
HND,"7,31"
HKG,"8,88"
HUN,"7,62"
ISL,"6,90"
IND,"6,52"
IDN,"6,95"
IRN,"5,40"
IRQ,
IRL,"8,04"
ISR,"7,32"
ITA,"7,61"
JAM,"7,25"
JPN,"7,71"
JOR,"7,48"
KAZ,"6,76"
KEN,"7,05"
KOR,"7,60"
KWT,"6,64"
KGZ,"6,76"
LAO,
LVA,"7,76"
LBN,"7,23"
LSO,"6,35"
LBR,
LBY,
LTU,"7,65"
LUX,"7,55"
MDG,"6,21"
MWI,"6,43"
MYS,"6,61"
MLI,"5,93"
MLT,"7,86"
MRT,"6,04"
MUS,"7,92"
MEX,"6,75"
MDA,"6,79"
MNG,"7,17"
MNE,"7,24"
MAR,"6,55"
MOZ,"5,51"
MMR,"4,18"
NAM,"6,58"
NPL,"6,44"
NLD,"7,75"
NZL,"8,28"
NIC,"7,26"
NER,"5,72"
NGA,"6,49"
