ISO_Code,Economic Freedom Summary Index
MKD,"7,10"
NOR,"7,67"
OMN,"6,76"
PAK,"6,11"
PAN,"7,42"
PNG,"7,00"
PRY,"7,20"
PER,"7,83"
PHL,"7,22"
POL,"7,27"
PRT,"7,50"
QAT,"6,94"
ROU,"7,51"
RUS,"6,51"
RWA,"7,10"
SAU,"6,28"
SEN,"5,72"
SRB,"6,78"
SYC,
SLE,"6,08"
SGP,"8,54"
SVK,"7,70"
SVN,"7,16"
ZAF,"6,91"
ESP,"7,76"
LKA,"6,56"
SDN,
SUR,"6,38"
SWE,"7,79"
CHE,"8,33"
SYR,"5,91"
TWN,"7,50"
TJK,"6,18"
TZA,"6,67"
THA,"6,53"
TLS,"6,49"
TGO,"5,48"
TTO,"7,03"
TUN,"6,50"
TUR,"7,08"
UGA,"7,23"
UKR,"6,12"
ARE,"7,49"
GBR,"8,04"
USA,"8,07"
URY,"7,45"
VEN,"3,76"
VNM,"5,90"
YEM,"6,36"
ZMB,"7,42"
ZWE,"4,80"
ALB,"7,40"
DZA,"5,13"
AGO,"5,39"
ARG,"5,82"
ARM,"7,69"
AUS,"8,10"
AUT,"7,77"
AZE,"5,82"
BHS,"7,42"
BHR,"7,18"
BGD,"6,20"
BRB,"6,22"
BLR,
BEL,"7,63"
BLZ,"6,46"
BEN,"6,11"
BTN,
BOL,"6,37"
BIH,"6,74"
BWA,"7,03"
BRA,"6,66"
BRN,"6,99"
BGR,"7,68"
BFA,"5,90"
BDI,"5,31"
CPV,"6,44"
KHM,"6,96"
CMR,"6,03"
CAN,"8,18"
CAF,"5,31"
TCD,"5,63"
CHL,"7,94"
CHN,"6,04"
COL,"6,72"
COD,"5,55"
COG,"4,72"
CRI,"7,40"
CIV,"5,67"
HRV,"6,96"
CYP,"7,81"
CZE,"7,64"
DNK,"7,93"
DOM,"7,42"
ECU,"6,20"
EGY,"6,18"
SLV,"7,47"
EST,"8,02"
SWZ,"6,33"
ETH,"5,33"
FJI,"6,77"
FIN,"7,92"
FRA,"7,59"
GAB,"5,55"
GMB,"7,02"
GEO,"7,76"
DEU,"7,78"
GHA,"6,91"
GRC,"7,12"
GTM,"7,49"
GIN,
GNB,"5,16"
GUY,"6,52"
HTI,"6,45"
HND,"7,32"
HKG,"8,91"
HUN,"7,60"
ISL,"6,50"
IND,"6,37"
IDN,"6,97"
IRN,"5,54"
IRQ,
IRL,"7,89"
ISR,"7,31"
ITA,"7,57"
JAM,"7,21"
JPN,"7,79"
JOR,"7,46"
KAZ,"6,79"
KEN,"7,02"
KOR,"7,60"
KWT,"6,68"
KGZ,"6,80"
LAO,
LVA,"7,74"
LBN,"7,13"
LSO,"6,17"
LBR,
LBY,
LTU,"7,58"
LUX,"7,53"
MDG,"6,29"
MWI,"6,17"
MYS,"6,57"
MLI,"6,04"
MLT,"7,75"
MRT,"5,88"
MUS,"7,92"
MEX,"6,80"
MDA,"6,71"
MNG,"7,09"
MNE,"7,34"
MAR,"6,46"
MOZ,"5,44"
MMR,"3,93"
NAM,"6,69"
NPL,"6,52"
NLD,"7,70"
NZL,"8,24"
NIC,"7,18"
NER,"5,80"
NGA,"6,17"
MKD,"7,06"
NOR,"7,62"
OMN,"6,80"
PAK,"6,04"
PAN,"7,52"
PNG,"6,96"
PRY,"7,11"
PER,"7,81"
PHL,"7,16"
POL,"7,17"
PRT,"7,28"
QAT,"7,13"
ROU,"7,49"
RUS,"6,48"
RWA,"7,10"
SAU,"6,46"
SEN,"5,74"
SRB,"6,70"
SYC,
SLE,"6,37"
SGP,"8,55"
SVK,"7,69"
SVN,"7,10"
ZAF,"6,86"
ESP,"7,65"
LKA,"6,46"
SDN,
SUR,"6,58"
SWE,"7,81"
CHE,"8,40"
SYR,"5,67"
TWN,"7,57"
TJK,"6,08"
TZA,"6,67"
THA,"6,55"
TLS,"5,72"
TGO,"5,52"
TTO,"7,04"
TUN,"6,23"
TUR,"6,96"
UGA,"7,43"
UKR,"5,90"
ARE,"7,43"
GBR,"8,05"
USA,"8,12"
URY,"7,42"
VEN,"3,79"
VNM,"5,96"
YEM,"6,33"
ZMB,"7,40"
ZWE,"4,34"
ALB,"7,27"
DZA,"5,17"
AGO,"5,32"
ARG,"6,02"
ARM,"7,68"
AUS,"8,14"
AUT,"7,76"
AZE,"5,93"
BHS,"7,47"
BHR,"7,14"
BGD,"6,22"
BRB,"6,21"
BLR,
BEL,"7,52"
BLZ,"7,03"
BEN,"6,27"
BTN,
BOL,"6,39"
BIH,"6,74"
BWA,"6,80"
BRA,"6,49"
BRN,
BGR,"7,63"
BFA,"6,02"
BDI,"5,53"
CPV,
KHM,
CMR,"5,83"
CAN,"8,18"
CAF,"5,42"
TCD,"5,45"
CHL,"7,90"
CHN,"6,07"
COL,"6,68"
COD,"5,51"
COG,"4,80"
CRI,"7,44"
CIV,"5,85"
HRV,"6,88"
CYP,"7,76"
CZE,"7,58"
DNK,"7,85"
DOM,"7,19"
ECU,"6,16"
EGY,"6,09"
SLV,"7,53"
EST,"7,86"
SWZ,
ETH,"5,51"
FJI,"6,89"
FIN,"7,80"
FRA,"7,55"
GAB,"5,91"
GMB,
GEO,"7,59"
DEU,"7,76"
GHA,"7,07"
GRC,"7,03"
GTM,"7,43"
GIN,
GNB,"5,28"
GUY,"6,53"
HTI,"7,03"
HND,"7,27"
HKG,"8,90"
HUN,"7,54"
ISL,"6,65"
IND,"6,36"
IDN,"6,68"
IRN,"5,60"
IRQ,
IRL,"7,80"
ISR,"7,09"
ITA,"7,41"
JAM,"7,20"
JPN,"7,72"
JOR,"7,23"
KAZ,"6,87"
KEN,"7,01"
KOR,"7,47"
KWT,"6,87"
KGZ,"6,91"
LAO,
LVA,"7,78"
LBN,
LSO,"6,24"
LBR,
LBY,
LTU,"7,48"
LUX,"7,59"
MDG,"6,24"
MWI,"6,20"
MYS,"6,37"
MLI,"6,07"
MLT,"7,69"
MRT,"6,12"
MUS,"7,89"
MEX,"6,66"
MDA,"6,54"
MNG,"7,11"
MNE,"7,20"
MAR,"6,39"
MOZ,"5,59"
MMR,"3,94"
NAM,"6,75"
NPL,"6,22"
NLD,"7,66"
NZL,"8,24"
NIC,"7,10"
NER,"5,79"
NGA,"6,03"
MKD,"7,06"
NOR,"7,59"
OMN,"6,86"
PAK,"6,04"
PAN,"7,48"
PNG,"6,90"
PRY,"7,04"
PER,"7,70"
PHL,"6,88"
POL,"7,16"
PRT,"7,23"
QAT,
ROU,"7,50"
RUS,"6,32"
RWA,"6,82"
SAU,
SEN,"5,99"
SRB,"6,72"
SYC,
SLE,"6,47"
SGP,"8,60"
SVK,"7,66"
SVN,"7,22"
ZAF,"6,73"
ESP,"7,53"
LKA,"6,19"
SDN,
SUR,
SWE,"7,64"
CHE,"8,36"
SYR,"5,63"
TWN,"7,46"
TJK,
TZA,"6,52"
THA,"6,59"
TLS,
TGO,"5,74"
TTO,"7,03"
TUN,"6,37"
TUR,"6,88"
UGA,"7,43"
UKR,"5,86"
ARE,"7,25"
GBR,"8,02"
USA,"8,03"
URY,"7,23"
VEN,"4,22"
VNM,"5,97"
YEM,
ZMB,"7,29"
ZWE,"4,21"
ALB,"7,27"
DZA,"5,21"
AGO,"4,58"
ARG,"6,22"
ARM,"7,69"
AUS,"8,15"
AUT,"7,79"
AZE,"5,98"
BHS,"7,59"
BHR,"7,35"
BGD,"6,05"
BRB,"6,03"
BLR,
BEL,"7,56"
BLZ,"7,28"
BEN,"6,14"
BTN,
BOL,"6,19"
BIH,"6,77"
BWA,"6,95"
BRA,"6,50"
BRN,
BGR,"7,51"
BFA,"6,06"
BDI,"5,17"
CPV,
KHM,
CMR,"5,58"
CAN,"8,21"
CAF,"5,44"
TCD,"5,50"
CHL,"7,89"
CHN,"6,04"
COL,"6,67"
COD,"5,23"
COG,"4,82"
CRI,"7,44"
CIV,"5,68"
HRV,"6,84"
CYP,"7,82"
CZE,"7,62"
DNK,"7,95"
DOM,"6,68"
ECU,"6,29"
EGY,"6,34"
SLV,"7,76"
EST,"7,90"
SWZ,
ETH,"5,11"
FJI,"6,93"
FIN,"7,82"
FRA,"7,63"
GAB,"5,89"
GMB,
GEO,"7,78"
DEU,"7,72"
GHA,"7,02"
GRC,"7,17"
GTM,"7,51"
GIN,
GNB,"5,03"
GUY,"6,53"
HTI,"6,97"
HND,"7,39"
HKG,"8,97"
HUN,"7,45"
ISL,"7,05"
IND,"6,40"
IDN,"6,52"
IRN,"5,71"
IRQ,
IRL,"7,98"
ISR,"7,16"
ITA,"7,47"
JAM,"7,14"
JPN,"7,85"
JOR,"7,17"
KAZ,"6,87"
KEN,"6,90"
KOR,"7,50"
KWT,"6,92"
KGZ,"6,81"
LAO,
LVA,"7,88"
LBN,
LSO,"6,23"
LBR,
LBY,
LTU,"7,49"
LUX,"7,69"
MDG,"6,18"
MWI,"6,12"
MYS,"6,47"
MLI,"5,98"
MLT,"7,62"
MRT,"6,10"
MUS,"7,92"
MEX,"6,72"
MDA,"6,65"
MNG,"6,87"
MNE,"7,19"
MAR,"6,25"
MOZ,"5,80"
MMR,"3,61"
NAM,"6,75"
NPL,"6,34"
NLD,"7,79"
NZL,"8,32"
NIC,"7,15"
NER,"5,47"
NGA,"6,14"
MKD,"7,03"
NOR,"7,64"
OMN,"6,94"
PAK,"5,82"
PAN,"7,42"
PNG,"6,82"
PRY,"7,01"
PER,"7,70"
PHL,"6,92"
POL,"7,09"
PRT,"7,40"
QAT,
ROU,"7,40"
RUS,"6,40"
RWA,"6,75"
SAU,
SEN,"5,87"
SRB,"6,70"
SYC,
SLE,"6,41"
SGP,"8,64"
SVK,"7,76"
SVN,"7,25"
ZAF,"6,74"
ESP,"7,70"
LKA,"6,09"
SDN,
SUR,
SWE,"7,62"
CHE,"8,35"
SYR,"5,43"
TWN,"7,43"
TJK,
TZA,"6,18"
THA,"6,75"
TLS,
TGO,"5,88"
TTO,"7,18"
TUN,"6,38"
TUR,"6,99"
UGA,"7,33"
UKR,"5,90"
ARE,"7,44"
GBR,"8,13"
USA,"8,34"
URY,"7,18"
VEN,"4,32"
VNM,"5,84"
YEM,
ZMB,"7,21"
ZWE,"4,39"
ALB,"7,31"
DZA,"5,33"
AGO,"4,67"
ARG,"6,31"
ARM,"7,70"
AUS,"8,21"
AUT,"7,87"
AZE,"5,85"
BHS,"7,56"
BHR,"7,41"
BGD,"6,01"
BRB,"6,04"
BLR,
BEL,"7,60"
BLZ,"7,21"
BEN,"6,25"
BTN,
BOL,"6,24"
BIH,"6,76"
BWA,"7,20"
BRA,"6,36"
BRN,
BGR,"7,46"
BFA,"6,11"
BDI,"5,64"
CPV,
KHM,
CMR,"5,66"
CAN,"8,23"
CAF,"5,47"
TCD,"5,55"
CHL,"7,97"
CHN,"6,04"
COL,"6,58"
COD,"5,21"
COG,"4,71"
CRI,"7,59"
CIV,"5,71"
HRV,"6,72"
CYP,"7,84"
CZE,"7,61"
DNK,"8,01"
DOM,"6,76"
ECU,"6,15"
EGY,"6,42"
SLV,"7,78"
EST,"8,02"
SWZ,
ETH,"5,47"
FJI,"6,85"
FIN,"7,89"
FRA,"7,67"
GAB,"5,84"
GMB,
GEO,"7,79"
DEU,"7,76"
GHA,"7,07"
GRC,"7,43"
GTM,"7,58"
GIN,
GNB,"4,99"
GUY,"6,40"
HTI,"6,89"
HND,"7,39"
HKG,"8,93"
HUN,"7,42"
ISL,"7,85"
IND,"6,43"
IDN,"6,54"
IRN,"5,87"
IRQ,
IRL,"8,17"
ISR,"7,23"
ITA,"7,53"
JAM,"7,36"
JPN,"7,97"
JOR,"7,29"
KAZ,"6,92"
KEN,"7,28"
KOR,"7,66"
KWT,"7,19"
KGZ,"6,89"
LAO,
LVA,"7,94"
LBN,
LSO,"6,36"
LBR,
LBY,
LTU,"7,67"
LUX,"7,68"
MDG,"6,06"
MWI,"5,78"
MYS,"6,64"
MLI,"6,14"
MLT,"7,67"
MRT,"5,99"
MUS,"7,82"
MEX,"6,82"
MDA,"6,56"
MNG,"7,09"
MNE,"7,11"
MAR,"6,21"
MOZ,"5,73"
MMR,"3,31"
NAM,"6,80"
NPL,"6,51"
NLD,"7,85"
NZL,"8,35"
NIC,"7,46"
NER,"5,31"
NGA,"6,38"
MKD,"7,01"
NOR,"7,72"
OMN,"7,05"
PAK,"5,96"
PAN,"7,61"
PNG,"6,74"
PRY,"6,90"
PER,"7,62"
PHL,"7,03"
POL,"7,03"
PRT,"7,47"
QAT,
ROU,"7,53"
RUS,"6,35"
RWA,"6,46"
SAU,
SEN,"5,82"
SRB,"6,85"
SYC,
SLE,"6,45"
SGP,"8,67"
SVK,"7,75"
SVN,"7,22"
ZAF,"6,88"
ESP,"7,75"
LKA,"6,26"
SDN,
SUR,
SWE,"7,64"
CHE,"8,51"
SYR,"5,71"
TWN,"7,44"
TJK,
TZA,"6,23"
THA,"6,70"
TLS,
TGO,"5,93"
TTO,"7,32"
TUN,"6,40"
TUR,"6,53"
UGA,"7,28"
UKR,"5,92"
ARE,"7,47"
GBR,"8,25"
USA,"8,53"
URY,"7,14"
VEN,"4,42"
VNM,"5,94"
YEM,
ZMB,"7,20"
ZWE,"3,18"
ALB,"7,28"
DZA,"5,44"
AGO,"4,62"
ARG,"6,13"
ARM,"7,71"
AUS,"8,17"
AUT,"7,87"
AZE,"6,06"
BHS,"7,51"
BHR,"7,20"
BGD,"6,03"
BRB,"6,07"
BLR,
BEL,"7,57"
BLZ,"7,20"
BEN,"6,11"
BTN,
BOL,"6,43"
BIH,"6,59"
BWA,"7,11"
BRA,"6,39"
BRN,
BGR,"7,40"
BFA,"5,83"
BDI,"5,69"
CPV,
KHM,
CMR,"5,73"
CAN,"8,27"
CAF,"5,19"
TCD,"5,64"
CHL,"7,87"
CHN,"5,93"
COL,"6,52"
COD,"5,17"
COG,"4,95"
CRI,"7,76"
CIV,"5,76"
HRV,"6,70"
CYP,"7,47"
CZE,"7,44"
DNK,"8,00"
DOM,"6,62"
ECU,"6,22"
EGY,"6,25"
SLV,"7,67"
EST,"8,05"
SWZ,
ETH,"5,41"
FJI,"6,95"
FIN,"7,85"
FRA,"7,51"
GAB,"5,82"
GMB,
GEO,"7,93"
DEU,"7,80"
GHA,"7,04"
GRC,"7,42"
GTM,"7,58"
GIN,
GNB,"5,15"
GUY,"6,35"
HTI,"6,83"
HND,"7,38"
HKG,"8,92"
HUN,"7,38"
ISL,"7,98"
IND,"6,39"
IDN,"6,47"
IRN,"6,07"
IRQ,
IRL,"8,15"
ISR,"7,18"
ITA,"7,56"
JAM,"7,52"
JPN,"7,95"
JOR,"7,16"
KAZ,"6,72"
KEN,"7,16"
KOR,"7,63"
KWT,"7,05"
KGZ,"6,81"
LAO,
LVA,"7,90"
LBN,
LSO,"6,31"
LBR,
LBY,
LTU,"7,67"
LUX,"7,63"
MDG,"5,94"
MWI,"5,47"
MYS,"6,54"
MLI,"5,83"
MLT,"7,38"
MRT,"5,98"
MUS,"7,48"
MEX,"6,89"
MDA,"6,55"
MNG,"7,26"
MNE,"7,09"
MAR,"6,16"
MOZ,"5,58"
MMR,"3,62"
NAM,"6,55"
NPL,"6,62"
NLD,"7,78"
NZL,"8,25"
NIC,"7,46"
NER,"5,37"
NGA,"6,47"
MKD,"6,90"
NOR,"7,60"
OMN,"6,91"
PAK,"5,98"
PAN,"7,64"
PNG,"6,54"
PRY,"6,91"
PER,"7,65"
PHL,"7,05"
POL,"7,04"
PRT,"7,47"
QAT,
ROU,"7,14"
RUS,"6,11"
RWA,"6,26"
SAU,
SEN,"5,80"
SRB,"6,57"
SYC,
SLE,"6,11"
SGP,"8,67"
SVK,"7,64"
SVN,"7,11"
ZAF,"6,89"
ESP,"7,77"
LKA,"6,40"
SDN,
SUR,
SWE,"7,65"
CHE,"8,48"
SYR,"5,32"
TWN,"7,48"
TJK,
TZA,"6,29"
THA,"6,68"
TLS,
TGO,"6,06"
TTO,"7,28"
TUN,"6,41"
TUR,"6,40"
UGA,"7,19"
UKR,"5,95"
ARE,"7,38"
GBR,"8,31"
USA,"8,49"
URY,"7,11"
VEN,"4,78"
VNM,"5,96"
YEM,
ZMB,"7,18"
ZWE,"2,95"
ALB,"7,13"
DZA,"5,30"
AGO,"4,25"
ARG,"6,08"
ARM,"7,58"
AUS,"8,10"
AUT,"7,87"
AZE,"6,11"
BHS,"7,03"
BHR,"6,87"
BGD,"5,94"
BRB,"6,27"
BLR,
BEL,"7,61"
BLZ,"7,27"
BEN,"5,99"
BTN,
BOL,"6,52"
BIH,"6,49"
BWA,"7,14"
BRA,"6,38"
BRN,
BGR,"7,17"
BFA,"5,82"
BDI,"5,60"
CPV,
KHM,
CMR,"5,69"
CAN,"8,26"
CAF,"5,10"
TCD,"5,54"
CHL,"7,85"
CHN,"5,86"
COL,"6,48"
COD,"4,66"
COG,"4,99"
CRI,"7,58"
CIV,"5,96"
HRV,"6,58"
CYP,"7,50"
CZE,"7,39"
DNK,"7,93"
DOM,"6,63"
ECU,"6,17"
EGY,"6,15"
SLV,"7,67"
EST,"8,04"
SWZ,
ETH,"5,30"
FJI,"7,10"
FIN,"7,92"
FRA,"7,50"
GAB,"5,77"
GMB,
GEO,"7,85"
DEU,"7,83"
GHA,"6,39"
GRC,"7,39"
GTM,"7,46"
GIN,
GNB,"5,09"
GUY,"6,50"
HTI,"6,87"
HND,"7,20"
HKG,"8,87"
HUN,"7,45"
ISL,"8,00"
IND,"6,48"
IDN,"6,43"
IRN,"5,98"
IRQ,
IRL,"8,26"
ISR,"7,24"
ITA,"7,68"
JAM,"7,52"
JPN,"7,99"
JOR,"7,25"
KAZ,"6,71"
KEN,"7,18"
KOR,"7,49"
KWT,"6,90"
KGZ,"6,73"
LAO,
LVA,"7,77"
LBN,
LSO,"6,00"
LBR,
LBY,
LTU,"7,69"
LUX,"7,64"
MDG,"5,67"
MWI,"5,34"
MYS,"6,54"
MLI,"5,72"
MLT,"7,47"
MRT,"6,13"
MUS,"7,52"
MEX,"6,90"
MDA,"6,58"
MNG,"7,19"
MNE,"6,47"
MAR,"6,15"
MOZ,"5,44"
MMR,"3,60"
NAM,"6,59"
NPL,"6,46"
NLD,"7,85"
NZL,"8,35"
NIC,"7,43"
NER,"5,12"
NGA,"6,19"
MKD,"6,73"
NOR,"7,70"
OMN,"6,95"
PAK,"5,92"
PAN,"7,67"
PNG,"6,48"
PRY,"6,96"
PER,"7,69"
PHL,"7,01"
POL,"6,99"
PRT,"7,38"
QAT,
ROU,"7,28"
RUS,"6,05"
RWA,"6,14"
SAU,
SEN,"5,88"
SRB,"6,02"
SYC,
SLE,"5,67"
SGP,"8,65"
SVK,"7,67"
SVN,"7,04"
ZAF,"6,95"
ESP,"7,82"
LKA,"6,32"
SDN,
SUR,
SWE,"7,69"
CHE,"8,43"
SYR,"5,48"
TWN,"7,45"
TJK,
TZA,"6,18"
THA,"6,58"
TLS,
TGO,"5,79"
TTO,"7,16"
TUN,"6,42"
TUR,"6,37"
UGA,"6,99"
UKR,"5,80"
ARE,"7,18"
GBR,"8,35"
USA,"8,49"
URY,"7,19"
VEN,"4,83"
VNM,"5,86"
YEM,
ZMB,"6,92"
ZWE,"2,84"
ALB,"7,24"
DZA,"5,04"
AGO,
ARG,"6,30"
ARM,"7,76"
AUS,"8,04"
AUT,"7,99"
AZE,"6,27"
BHS,"6,90"
BHR,"7,01"
BGD,"5,77"
BRB,"6,25"
BLR,
BEL,"7,74"
BLZ,"6,87"
BEN,"6,00"
BTN,
BOL,"6,63"
BIH,
BWA,"7,27"
BRA,"6,27"
BRN,
BGR,"7,01"
BFA,
BDI,"5,14"
CPV,
KHM,
CMR,"5,69"
CAN,"8,35"
CAF,"5,20"
TCD,"5,62"
CHL,"7,85"
CHN,"5,70"
COL,"6,38"
COD,"4,69"
COG,"4,92"
CRI,"7,42"
CIV,"5,81"
HRV,"6,36"
CYP,"7,66"
CZE,"7,37"
DNK,"8,10"
DOM,"5,90"
ECU,"5,95"
EGY,"6,05"
SLV,"7,72"
EST,"8,14"
SWZ,
ETH,
FJI,"6,99"
FIN,"7,99"
FRA,"7,58"
GAB,"5,74"
GMB,
GEO,"7,61"
DEU,"7,90"
GHA,"6,29"
GRC,"7,40"
GTM,"7,44"
GIN,
GNB,"5,18"
GUY,"6,15"
HTI,"6,85"
HND,"7,08"
HKG,"8,71"
HUN,"7,52"
ISL,"8,09"
IND,"6,33"
IDN,"6,23"
IRN,"6,01"
IRQ,
IRL,"8,18"
ISR,"7,24"
ITA,"7,67"
JAM,"7,50"
JPN,"8,01"
JOR,"7,17"
KAZ,
KEN,"6,80"
KOR,"7,45"
KWT,"6,95"
KGZ,
LAO,
LVA,"7,82"
LBN,
LSO,
LBR,
LBY,
LTU,"7,68"
LUX,"7,94"
MDG,"5,84"
MWI,"5,13"
MYS,"6,26"
MLI,"5,53"
MLT,"7,21"
MRT,
MUS,"7,24"
MEX,"6,86"
MDA,
MNG,"7,11"
MNE,
MAR,"5,96"
MOZ,"5,74"
MMR,"3,44"
NAM,"6,40"
NPL,"6,43"
NLD,"7,89"
NZL,"8,41"
NIC,"7,28"
NER,"5,13"
NGA,"5,65"
MKD,"6,55"
NOR,"7,66"
OMN,"7,01"
PAK,"5,68"
PAN,"7,78"
PNG,"5,94"
PRY,"6,93"
PER,"7,72"
PHL,"7,00"
POL,"6,91"
PRT,"7,63"
QAT,
ROU,"6,70"
RUS,"6,11"
RWA,"6,05"
SAU,
SEN,"5,69"
SRB,
SYC,
SLE,"5,33"
SGP,"8,60"
SVK,"7,64"
SVN,"7,09"
ZAF,"6,81"
ESP,"8,00"
LKA,"6,37"
SDN,
SUR,
SWE,"7,75"
CHE,"8,61"
SYR,"5,22"
TWN,"7,61"
TJK,
TZA,"6,21"
THA,"6,74"
TLS,
TGO,"5,85"
TTO,"7,32"
TUN,"6,34"
TUR,"6,19"
UGA,"6,92"
UKR,"5,75"
ARE,"7,32"
GBR,"8,37"
USA,"8,61"
URY,"7,23"
VEN,"4,91"
VNM,"5,83"
YEM,
ZMB,"7,01"
ZWE,"2,80"
ALB,"7,47"
DZA,"4,93"
AGO,
ARG,"6,24"
ARM,
AUS,"8,09"
AUT,"8,04"
AZE,
BHS,"6,84"
BHR,"7,09"
BGD,"5,87"
BRB,"6,14"
BLR,
BEL,"7,77"
BLZ,"6,03"
BEN,"6,18"
BTN,
BOL,"6,67"
BIH,
BWA,"7,16"
BRA,"6,11"
BRN,
BGR,"7,03"
BFA,
BDI,"5,25"
CPV,
KHM,
CMR,"5,63"
CAN,"8,31"
CAF,"5,42"
TCD,"5,77"
CHL,"7,85"
CHN,"5,82"
COL,"6,23"
COD,"4,94"
COG,"5,06"
CRI,"7,57"
CIV,"5,77"
HRV,"6,34"
CYP,"6,95"
CZE,"7,22"
DNK,"8,06"
DOM,"6,36"
ECU,"6,24"
EGY,"5,86"
SLV,"7,63"
EST,"8,06"
SWZ,
ETH,
FJI,"6,81"
FIN,"7,97"
FRA,"7,55"
GAB,"5,52"
GMB,
GEO,"7,60"
DEU,"7,94"
GHA,"6,39"
GRC,"7,38"
GTM,"7,30"
GIN,
GNB,"5,24"
GUY,"6,32"
HTI,"6,79"
HND,"7,07"
HKG,"8,66"
HUN,"7,38"
ISL,"8,04"
IND,"6,38"
IDN,"6,24"
IRN,"6,00"
IRQ,
IRL,"8,14"
ISR,"7,21"
ITA,"7,62"
JAM,"7,45"
JPN,"8,03"
JOR,"7,10"
KAZ,
KEN,"6,67"
KOR,"7,36"
KWT,"7,17"
KGZ,
LAO,
LVA,"7,77"
LBN,
LSO,
LBR,
LBY,
LTU,"7,67"
LUX,"7,95"
MDG,"6,07"
MWI,"5,29"
MYS,"6,23"
MLI,"5,69"
MLT,"6,41"
MRT,
MUS,"7,18"
MEX,"6,71"
MDA,
MNG,
MNE,
MAR,"5,96"
MOZ,"5,51"
MMR,"3,23"
NAM,"6,43"
NPL,"6,47"
NLD,"7,88"
NZL,"8,41"
NIC,"7,36"
NER,"5,51"
NGA,"5,52"
MKD,"6,54"
NOR,"7,75"
OMN,"7,24"
PAK,"5,69"
PAN,"7,73"
PNG,"5,82"
PRY,"6,93"
PER,"7,70"
PHL,"7,19"
POL,"6,66"
PRT,"7,60"
QAT,
ROU,"6,54"
RUS,"5,77"
RWA,"6,47"
SAU,
SEN,"5,69"
SRB,
SYC,
SLE,"5,27"
SGP,"8,57"
SVK,"7,05"
SVN,"7,07"
ZAF,"6,82"
ESP,"7,97"
LKA,"6,50"
SDN,
SUR,
SWE,"7,75"
CHE,"8,66"
SYR,"4,98"
TWN,"7,59"
TJK,
TZA,"6,28"
THA,"6,71"
TLS,
TGO,"5,89"
